## IronWeaponDesc
The everyman's instrument.[X]

## SteelWeaponDesc
The irregular's instrument.[X]

## SilverWeaponDesc
The veteran's instrument.[X]

## IndustrialWeaponDesc
Churned from a Drekkan factory.[N]
Scales off STR; targets RES.[X]

## HeavyWeaponDesc
Blunt in its brutality.[N]
Cannot double; user strikes last.[X]

## RangedWeaponDesc
Throwable for extra reach.[X]

## KillingWeaponDesc
Discreet in its lethality.[X]

## ReaverWeaponDesc
Evaginates the weapon triangle.[X]

## DoubleTriangleWeaponDesc
Magnifies the weapon triangle.[X]

## LightBrandDesc
Glows with arcane infusement.[N]
Phys at melee; magic at range.[X]

## BraveWeaponDesc
Bestows wielder with valor.[N]
All attacks are consecutive.[X]

## WyrmslayerDesc
Ancient Drekkan theurgistic creation.[N]
Hungers for old draconic blood.[X]

## UncounterableWeaponDesc
Flies the wielder's cause.[N]
Foe cannot counterattack.[X]

## RaiderAxeDesc
Offense is the best defense.[N]
-5 DEF/RES, +3 SPD.[X]

## DevilAxeDesc
The die has already been cast...[N]
(31 - LCK%) chance to backfire.[X]

## MinibowDesc
Lower draw weight for close shots.[N]
Cannot attack at range.[X]

## LongbowDesc
Higher draw weight for long shots.[X]

## ShortbowDesc
Scholars will debate this[N]
for centuries to come.[X]

## RadiantBowDesc
Glows with arcane infusement.[N]
Attacks are magical.[X]

## IronSwordName
Orphic Glow[X]

## SteelSwordName
Steel sword[X]

## SilverSwordName
Silver sword[X]

## IronSabreName
Iron sabre[X]

## SteelSabreName
Steel sabre[X]

## SilverSabreName
Silver sabre[X]

## IronBroadswordName
Iron broadsword[X]

## SteelBroadswordName
Steel broadsword[X]

## SilverBroadswordName
Silver broadsword[X]

## LightBrandName
Light brand[X]

## WyrmslayerName
Wyrmslayer[X]

## LancereaverName
Lancereaver[X]

## RubySwordName
Ruby sword[X]

## KillingEdgeName
Killing edge[X]

## QuickSwordName
Quick sword[X]

## IronLanceName
Iron lance[X]

## SteelLanceName
Steel lance[X]

## SilverLanceName
Silver lance[X]

## IronGlaiveName
Iron glaive[X]

## SteelGlaiveName
Steel glaive[X]

## SilverGlaiveName
Silver glaive[X]

## IronGreatlanceName
Iron greatlance[X]

## SteelGreatlanceName
Steel greatlance[X]

## SilverGreatlanceName
Silver greatlance[X]

## JavelinName
Javelin[X]

## SpearName
Spear[X]

## AxereaverName
Axereaver[X]

## SapphireLanceName
Sapphire lance[X]

## KillerLanceName
Killer lance[X]

## BattleflagName
Battleflag[X]

## IronAxeName
Iron axe[X]

## SteelAxeName
Steel axe[X]

## SilverAxeName
Silver axe[X]

## IronVoulgeName
Iron voulge[X]

## SteelVoulgeName
Steel voulge[X]

## SilverVoulgeName
Silver voulge[X]

## IronHamaxeName
Iron hamaxe[X]

## SteelHamaxeName
Steel hamaxe[X]

## SilverHamaxeName
Silver hamaxe[X]

## HandAxeName
Hand axe[X]

## TomahawkName
Tomahawk[X]

## SwordreaverName
Swordreaver[X]

## EmeraldAxeName
Emerald axe[X]

## KillerAxeName
Killer axe[X]

## RaiderAxeName
Raider axe[X]

## DevilAxeName
Devil axe[X]

## IronBowName
Iron bow[X]

## SteelBowName
Steel bow[X]

## SilverBowName
Silver bow[X]

## IronCompositeName
Iron composite[X]

## SteelCompositeName
Steel composite[X]

## SilverCompositeName
Silver composite[X]

## IronBarebowName
Iron barebow[X]

## SteelBarebowName
Steel barebow[X]

## SilverBarebowName
Silver barebow[X]

## MinibowName
Minibow[X]

## ShortbowName
Shortbow[X]

## LongbowName
Longbow[X]

## GreatbowName
Greatbow[X]

## KillerBowName
Killer bow[X]

## RadiantBowName
Radiant bow[X]

## FlukeStaffName
Fluke[X]

## FlukeStaffDesc
Bestows a minor miracle on ally.[N]
+15 crit avoid for 1 turn.[X]

## FocusStaffName
Focus[X]

## FocusStaffDesc
Grants ally a kiwi's sight.[N]
+15 hit for 1 turn.[X]

## FastStaffName
Fast[X]

## FastStaffDesc
Grants ally a zebra's haste.[N]
+15 avoid for 1 turn.[X]

## FireUpStaffName
Fire Up[X]

## FireUpStaffDesc
Lights a match under ally.[N]
+15 crit for 1 turn.[X]

## BroadenStaffName
Broaden[X]

## BroadenStaffDesc
Makes an ally jacked.[N]
+7 CON for 1 turn.[X]

## StepStaffName
Step[X]

## StepStaffDesc
Makes ally's pace brisk.[N]
+2 MOV for 1 turn.[X]

## HealStaffName
Heal[X]

## HealStaffDesc
Magically treats ally's wounds.[N]
Heals (MAG/2 + 7) HP.[X]

## MendStaffName
Mend[X]

## MendStaffDesc
Magically cures ally's wounds.[N]
Heals (MAG/2 + 14) HP.[X]

## RecoverStaffName
Recover[X]

## RecoverStaffDesc
Miraculously cures ally's wounds.[N]
Heals (MAG/2 + 35) HP.[X]

## PhysicStaffName
Physic[X]

## PhysicStaffDesc
Cures ally's wounds from afar.[N]
Heals (MAG/2 + 21) HP.[X]

## FortifyStaffName
Fortify[X]

## FortifyStaffDesc
Mass heal to allies in range.[N]
Heals (MAG/2 + 28) HP.[X]

## FortuityStaffName
Fortuity[X]

## FortuityStaffDesc
Bestows a major miracle on ally.[N]
+45 crit avoid for 1 turn.[X]

## FixateStaffName
Fixate[X]

## FixateStaffDesc
Grants ally a hawk's sight.[N]
+45 hit for 1 turn.[X]

## FleetfootStaffName
Fleetfoot[X]

## FleetfootStaffDesc
Grants ally a cheetah's haste.[N]
+45 avoid for 1 turn.[X]

## FomentStaffName
Foment[X]

## FomentStaffDesc
Lights a bonfire under ally.[N]
+45 crit for 1 turn.[X]

## StrideStaffName
Stride[X]

## StrideStaffDesc
Makes ally's pace breakneck.[N]
+4 MOV for 1 turn.[X]

## IronTomeDesc
Initiate combat spell.[X]

## SteelTomeDesc
Textbook combat spell.[X]

## SilverTomeDesc
Hermetical combat spell.[X]

## IndustrialTomeDesc
Drekkan avart-garde war magick.[N]
Scales off MAG; targets DEF.[X]

## PhysicalTomeDesc
Dense with knowledge.[N]
Scales off STR; targets DEF.[X]

## HeavyTomeDesc
Sole, concentrated magic blast.[N]
Cannot double; user strikes last.[X]

## AlwaysHitTomeDesc
The light reveals enemy movement.[N]
Wielder's attacks always hit.[X]

## ExtendedRangeTomeDesc
Embrace the dark you call a home.[X]

## DrainHPTomeDesc
Cheats the natural life cycle.[N]
Restores HP = 50% of damage dealt.[X]

## IgnoreDefenseTomeDesc
Wards will not shield you.[N]
Ignores 50% of foe's resistance.[X]

## FireballName
Fireball[X]

## FireballDesc
Initiate combat spell.[N]
Effective against flammable foes.[X]

## FireStormName
Fire Storm[X]

## FireStormDesc
Textbook combat spell.[N]
Effective against flammable foes.[X]

## IgnisArdereName
Ignis Ardere[X]

## IgnisArdereDesc
Hermetical combat spell.[N]
Effective against flammable foes.[X]

## LightningBoltName
Lightning Bolt[X]

## LightningBoltDesc
Initiate combat spell. Cannot[N]
double; eff. vs. doused foes.[X]

## LightningBlastName
Lightning Blast[X]

## LightningBlastDesc
Textbook combat spell. Cannot[N]
double; eff. vs. doused foes.[X]

## TonitrusCanereName
Tonitrus Canere[X]

## TonitrusCanereDesc
Hermetical combat spell. Cannot[N]
double; eff. vs. doused foes.[X]

## TradewindsName
Tradewinds[X]

## TradewindsDesc
Initiate combat spell.[N]
Effective against flying foes.[X]

## TradeTempestName
Trade Tempest[X]

