INLINE PersonalDataTable,Full Name,Pronouns,Hobby,Birthday,Age,Height,Job
0x0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x01 Klaudia,KlaudiaFullName,SheHer,KlaudiaHobby,KlaudiaBirthday,Age21,SixFoot,KlaudiaJob
0x02 Zero,ZeroFullName,HeHim,ZeroHobby,ZeroBirthday,Age49,FiveFootNine,ZeroJob
0x03 Josephine,JosephineFullName,SheThey,JosephineHobby,JosephineBirthday,Age28,FiveFootEight,JosephineJob
0x04 Emerson,EmersonFullName,TheySheHe,EmersonHobby,EmersonBirthday,Age21,FiveFootFive,EmersonJob
0x05 Beth,BethFullName,SheHer,BethHobby,BethBirthday,Age14,FiveFootOne,BethJob
0x06 Cam,CamFullName,SheHe,CamHobby,CamBirthday,Age25,FiveFootNine,CamJob
0x07 Giselle,GiselleFullName,SheHer,GiselleHobby,GiselleBirthday,Age17,FiveFootTwo,GiselleJob
0x08 Levia,LeviaFullName,SheHer,LeviaHobby,LeviaBirthday,Age21,FiveFootSeven,LeviaJob
0x09 Stuart,StuartFullName,StuartFunnyPronouns,StuartHobby,StuartBirthday,Age28,StuartFunnyHeight,StuartJob
0x0A Bear,BearFullName,HeHim,BearHobby,BearBirthday,Age24,SixFootFive,BearJob
0x0B Estella,EstellaFullName,SheHer,EstellaHobby,EstellaBirthday,Age17,FiveFootTwo,EstellaJob
0x0C Carina,CarinaFullName,SheHer,CarinaHobby,CarinaBirthday,Age31,FiveFootEleven,CarinaJob
0x0D Nirav,NiravFullName,TheyShe,NiravHobby,NiravBirthday,Age28,FiveFootThree,NiravJob
0x0E Alma,AlmaFullName,HeThey,AlmaHobby,AlmaBirthday,Age27,FiveFootEight,AlmaJob
0x0F Roswell,RoswellFullName,TheyThem,RoswellHobby,RoswellBirthday,Age23,SixFootTwo,RoswellJob
0x10 Hong Chen,HongChenFullName,TheyHe,HongChenHobby,HongChenBirthday,Age32,FiveFootSix,HongChenJob
0x11 Darina,DarinaFullName,SheHer,DarinaHobby,DarinaBirthday,Age35,FiveFootTen,DarinaJob
0x12 Eugenia,EugeniaFullName,SheThey,EugeniaHobby,EugeniaBirthday,Age35,SixFootOne,EugeniaJob
0x13 Maris,MarisFullName,SheHer,MarisHobby,MarisBirthday,Age21,FiveFootFour,MarisJob
0x14 Phillipa,PhillipaFullName,SheHer,0x0000,0x0000,0x0000,FiveFootNine,PhillipaJob
0x15 Maeve,MaeveFullName,SheHer,0x0000,0x0000,0x0000,FiveFootSix,MaeveJob
0x16 Evren,EvrenFullName,HeThey,0x0000,0x0000,0x0000,FiveFootEleven,EvrenJob
0x17 Dane,DaneFullName,HeHim,0x0000,0x0000,0x0000,FiveFootTen,DaneJob
0x18 Ulrich,UlrichFullName,HeHim,0x0000,0x0000,0x0000,FiveFootThree,UlrichJob
0x19 Evie,EvieFullName,SheThey,0x0000,0x0000,0x0000,FiveFootThree,EvieJob
