INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
0x01 Iron Sword,IronSwordName,IronWeaponDesc,0x0,0x1,Swords,DevotiaWeapon,0x0,0x0,46,5,90,5,0,0x11,10,ERank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
0x02 Steel Sword,SteelSwordName,SteelWeaponDesc,0x0,0x2,Swords,DevotiaWeapon,0x0,0x0,30,3,100,2,5,0x11,16,ERank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
0x03 Silver Sword,SilverSwordName,SilverWeaponDesc,0x0,0x3,Swords,DevotiaWeapon|Indestructible,0x0,0x0,30,8,75,10,0,0x11,20,DRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
0x04 Iron Sabre,IronSabreName,IndustrialWeaponDesc,0x0,0x4,Swords,DevotiaWeapon,0x0,0x0,20,13,80,8,0,0x11,75,ARank,0x3,0x0,NoEffect,1,0x0,0x0,0x0
0x05 Steel Sabre,SteelSabreName,IndustrialWeaponDesc,0x0,0x5,Swords,DevotiaWeapon,0x0,0x0,35,9,70,12,0,0x11,28,DRank,0x4,0x0,NoEffect,2,0x0,0x0,0x0
0x06 Silver Sabre,SilverSabreName,IndustrialWeaponDesc,0x0,0x6,Swords,DevotiaWeapon,0x0,0x0,25,11,65,14,0,0x11,50,CRank,0x5,0x0,NoEffect,2,0x0,0x0,0x0
0x07 Iron Broadsword,IronBroadswordName,HeavyWeaponDesc,0x0,0x7,Swords,DevotiaWeapon,0x0,0x0,15,14,60,13,0,0x11,120,ARank,0x6,0x0,NoEffect,2,0x0,0x0,0x0
0x08 Steel Broadsword,SteelBroadswordName,HeavyWeaponDesc,0x0,0x8,Swords,DevotiaWeapon,0x0,0x0,40,3,70,6,0,0x11,0,DRank,0x7,0x0,PoisonEffect,1,0x0,0x0,0x0
0x09 Silver Broadsword,SilverBroadswordName,HeavyWeaponDesc,0x0,0x9,Swords,DevotiaWeapon,0x0,LordWeaponEffectiveness|IsPointer,40,7,95,5,10,0x11,150,ARank,0x8,0x0,NoEffect,2,0x0,0x0,0x0
0x0A Light Brand,LightBrandName,LightBrandDesc,0x0,0xa,Swords,DevotiaWeapon|WeaponLock3|Unsellable,0x0,0x88adec2,45,8,80,3,20,0x11,0,NoRank,0x9,0x0,NoEffect,2,0x0,0x0,0x0
