0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map animas,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,animaa,Light,Dark,Battle animas,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
0x01 Mage Lord,MageLordName,MageLordDesc,MageLord,0x3,MageLord,0x0,0x8b,0x1,18,6,6,7,6,0,8,5,60,20,20,20,20,20,20,3,90,45,40,45,15,15,40,0,0,0,0,0,0,UnlockEphraim|IsLord,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88aefd8,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
0x02 Gremory Lord,GremoryLordName,GremoryLordDesc,GremoryLord,0x4,GremoryLord,0x0,0x8b,0x1,16,4,8,9,3,1,5,5,60,20,20,20,20,20,20,3,90,45,40,45,15,20,40,0,0,0,0,0,0,IsLord|SwordmasterUnlock|UnlockEirika,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88aefe4,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
0x03 Princess,PrincessName,PrincessDesc,Princess,0x1,Princess,0x0,0x8b,0x2,18,3,3,4,5,0,10,7,60,27,26,24,23,23,25,3,90,45,40,45,15,15,40,4,2,3,2,2,5,IsPromoted|UnlockEphraim|IsLord|MountedAid|HasCanto|HorseIcon,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88aeff0,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
0x04 Master Knight,MasterKnightName,MasterKnightDesc,MasterKnight,0x2,MasterKnight,0x0,0x8b,0x2,18,3,3,4,5,0,7,7,60,24,29,30,22,25,25,3,90,45,40,45,15,20,40,4,2,2,1,3,5,IsPromoted|UnlockEirika|IsLord|MountedAid|HasCanto|HorseIcon|SwordmasterUnlock,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88aeffc,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType|SwordType
0x05 Myrmidon,MyrmidonName,MyrmidonDesc,Myrmidon,0x7,Myrmidon,0x0,0x80,0x20,20,5,2,5,6,0,9,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af008,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
0x06 Trueblade,TruebladeName,TruebladeDesc,Trueblade,0x8,Trueblade,0x0,0x80,0x20,18,5,3,3,6,0,9,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,1,0,2,2,0,2,MountedAid|HasCanto|HorseIcon,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af018,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
0x07 Mercenary,MercenaryName,MercenaryDesc,Mercenary,0x5,Mercenary,0x0,0x81,0x21,23,7,4,7,8,3,11,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af028,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
0x08 Hero,HeroName,HeroDesc,Hero,0x6,Hero,0x0,0x81,0x21,23,6,6,11,7,6,9,8,60,23,27,25,24,26,25,3,70,25,35,25,12,25,25,1,1,1,2,1,2,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af038,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
0x09 Runelord,RunelordName,RunelordDesc,Runelord,0xb,Runelord,0x1,0x76,0xc,17,5,2,0,9,0,13,4,60,20,20,20,20,20,20,3,80,40,30,15,28,20,25,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af048,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType
