INLINE IERevampTable ,Usability Routine Pointer,PrepScreen Usability Pointer,Targeting Routine Pointer,Item Effect Pointer,Post Battle Item Effect
Default/ No Effect,0x8028c04,0x802a100,0x802905c,0x802ff76,0x0
0x01 Heal,0x8028a8c,0x802a100,0x8028f94,0x802fe6c,0x0
0x02 Mend,0x8028a8c,0x802a100,0x8028f94,0x802fe6c,0x0
0x03 Recover,0x8028a8c,0x802a100,0x8028f94,0x802fe6c,0x0
0x04 Physic,0x8028a9c,0x802a100,0x8028f9c,0x802fe6c,0x0
0x05 Fortify,0x8028aac,0x802a100,0x8029014,0x802fe84,0x0
0x06 Restore,0x8028abc,0x802a100,0x8028fbc,0x802fe8c,0x0
0x07 Silence Staff,0x8028aec,0x802a100,0x8028fcc,0x802fe74,0x0
0x08 Sleep Staff,0x8028afc,0x802a100,0x8028fd4,0x802fe74,0x0
0x09 Berserk Staff,0x8028b0c,0x802a100,0x8028fdc,0x802fe74,0x0
0x0A Warp Staff,0x8028b1c,0x802a100,0x8029004,0x802fea4,0x0
0x0B Rescue Staff,0x8028acc,0x802a100,0x8028fac,0x802fe94,0x0
0x0C Torch Staff,0x8028bc8,0x802a100,0x8029040,0x802ff60,0x0
0x0D Hammerne,0x8028b2c,0x802a100,0x802900c,0x802feb4,0x0
0x0E Unlock Staff,0x8028b3c,0x802a100,0x8028ff4 ,0x802feac,UnlockPostCombat|IsPointer
0x0F Barrier Staff,0x8028adc,0x802a100,0x8028fec,0x802fe9c,0x0
0x10 Angelic Robe,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x11 Energy Ring,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x12 Secret Book,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x13 Speedwings,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x14 Goddess Icon,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x15 Dragonshield,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x16 Talisman,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x17 Boots,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x18 Body Ring,0x8028b4c,0x802a0d0,0x802905c,0x802ff40,0x0
0x19 Hero Crest,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x1A Knight Crest,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x1B Orion's Bolt,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x1C Elysian Whip,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
0x1D Guiding Ring,0x8028b56,0x802a0da,0x802905c,0x802feec,0x0
